#Saved Data from the class odmr_logic on 02.08.2022 at 12h25m51s.
#
#Parameters:
#===========
#
#Microwave CW Power (dBm): -3.0000000000000000e+01
#Microwave Sweep Power (dBm): -3.0000000000000000e+00
#Run Time (s): 6.0000000000000000e+02
#Number of frequency sweeps (#): 28
#Start Frequency (Hz): 2.4500000000000000e+09
#Stop Frequency (Hz): 3.2900000000000000e+09
#Step size (Hz): 2.0000000000000000e+06
#Clock Frequencies (Hz): 20
#Channel: 0: /Dev1/Ctr3
#frequency range: 0
#
#Data:
#=====
#frequency (Hz)	count data (counts/s)	
3.272000e+09	6.455068e+06
3.274000e+09	6.453730e+06
3.276000e+09	6.454224e+06
3.278000e+09	6.456849e+06
3.280000e+09	6.455584e+06
3.282000e+09	6.456781e+06
3.284000e+09	6.459793e+06
3.286000e+09	6.455849e+06
3.288000e+09	6.454913e+06
3.290000e+09	6.458604e+06
