#Saved Data from the class odmr_logic on 21.07.2022 at 17h10m39s.
#
#Parameters:
#===========
#
#Microwave CW Power (dBm): -3.0000000000000000e+01
#Microwave Sweep Power (dBm): -5.0000000000000000e+00
#Run Time (s): 2.4000000000000000e+02
#Number of frequency sweeps (#): 74
#Start Frequencies (Hz): [2700000000.0]
#Stop Frequencies (Hz): [3000000000.0]
#Step sizes (Hz): [2000000.0]
#Clock Frequencies (Hz): 50
#Channel: 0: /Dev1/Ctr3
#
#Data:
#=====
#count data (counts/s)
3.298550e+06	3.318700e+06	3.307150e+06	3.307750e+06	3.298550e+06	3.320950e+06	3.316800e+06	3.311350e+06	3.321800e+06	3.336450e+06	3.332800e+06	3.316850e+06	3.340850e+06	3.339900e+06	3.322650e+06	3.301700e+06	3.315100e+06	3.328700e+06	3.317850e+06	3.302200e+06	3.303750e+06	3.333550e+06	3.343400e+06	3.336700e+06	3.323800e+06	3.288700e+06	3.310650e+06	3.315550e+06	3.315000e+06	3.325400e+06	3.309800e+06	3.316750e+06	3.329700e+06	3.312300e+06	3.313050e+06	3.311450e+06	3.328100e+06	3.314200e+06	3.317800e+06	3.317600e+06	3.327650e+06	3.318550e+06	3.296400e+06	3.326000e+06	3.329750e+06	3.306150e+06	3.326150e+06	3.321950e+06	3.343200e+06	3.288950e+06	3.329250e+06	3.304750e+06	3.313350e+06	3.312950e+06	3.301850e+06	3.315800e+06	3.310700e+06	3.307650e+06	3.323950e+06	3.330050e+06	3.318850e+06	3.334850e+06	3.314850e+06	3.309300e+06	3.317800e+06	3.294050e+06	3.323650e+06	3.329700e+06	3.305400e+06	3.308200e+06	3.326150e+06	3.316700e+06	3.323300e+06	3.315150e+06	3.326500e+06	3.323800e+06	3.305200e+06	3.304000e+06	3.317450e+06	3.313050e+06	3.302400e+06	3.306550e+06	3.285600e+06	3.297950e+06	3.274100e+06	3.295400e+06	3.294200e+06	3.287250e+06	3.300400e+06	3.284600e+06	3.292950e+06	3.304800e+06	3.317000e+06	3.302300e+06	3.308550e+06	3.322550e+06	3.331550e+06	3.300300e+06	3.322550e+06	3.304400e+06	3.306250e+06	3.325650e+06	3.304050e+06	3.320050e+06	3.316400e+06	3.311000e+06	3.324600e+06	3.317800e+06	3.324300e+06	3.314700e+06	3.303700e+06	3.303250e+06	3.319700e+06	3.295700e+06	3.311600e+06	3.305250e+06	3.323450e+06	3.322100e+06	3.302150e+06	3.318900e+06	3.319950e+06	3.318100e+06	3.312100e+06	3.316000e+06	3.318100e+06	3.297500e+06	3.299350e+06	3.328300e+06	3.300900e+06	3.313950e+06	3.315000e+06	3.322650e+06	3.318200e+06	3.312300e+06	3.325800e+06	3.331450e+06	3.313450e+06	3.319200e+06	3.314250e+06	3.315350e+06	3.315100e+06	3.312000e+06	3.303300e+06	3.318350e+06	3.303800e+06	3.323750e+06	3.293750e+06	3.326800e+06	3.310650e+06	3.323950e+06	3.301650e+06
3.314700e+06	3.318200e+06	3.311450e+06	3.294950e+06	3.292850e+06	3.313500e+06	3.324400e+06	3.318650e+06	3.325250e+06	3.309050e+06	3.321250e+06	3.313900e+06	3.289800e+06	3.313050e+06	3.321250e+06	3.324700e+06	3.320100e+06	3.312950e+06	3.318700e+06	3.316450e+06	3.321600e+06	3.299350e+06	3.296300e+06	3.337750e+06	3.313550e+06	3.299750e+06	3.326450e+06	3.317400e+06	3.326050e+06	3.311700e+06	3.325200e+06	3.327700e+06	3.313450e+06	3.303850e+06	3.311150e+06	3.328150e+06	3.306250e+06	3.307150e+06	3.308150e+06	3.297100e+06	3.315050e+06	3.320400e+06	3.321100e+06	3.300400e+06	3.284600e+06	3.316350e+06	3.301550e+06	3.331450e+06	3.323650e+06	3.315600e+06	3.297750e+06	3.315350e+06	3.315500e+06	3.305250e+06	3.312750e+06	3.342400e+06	3.323050e+06	3.298750e+06	3.321100e+06	3.312450e+06	3.316100e+06	3.306900e+06	3.307650e+06	3.313300e+06	3.303800e+06	3.323850e+06	3.314500e+06	3.300550e+06	3.296800e+06	3.323450e+06	3.311050e+06	3.313650e+06	3.308250e+06	3.283950e+06	3.325600e+06	3.305700e+06	3.335750e+06	3.300600e+06	3.307150e+06	3.316500e+06	3.291800e+06	3.299600e+06	3.280850e+06	3.289150e+06	3.274000e+06	3.282350e+06	3.289450e+06	3.282600e+06	3.285050e+06	3.301950e+06	3.331950e+06	3.303700e+06	3.304050e+06	3.312000e+06	3.316500e+06	3.318300e+06	3.321650e+06	3.319650e+06	3.324900e+06	3.312950e+06	3.306050e+06	3.316650e+06	3.315400e+06	3.297200e+06	3.308850e+06	3.306900e+06	3.321900e+06	3.301550e+06	3.290750e+06	3.322800e+06	3.290750e+06	3.324250e+06	3.320700e+06	3.324100e+06	3.308200e+06	3.310250e+06	3.323800e+06	3.300300e+06	3.308850e+06	3.298950e+06	3.305600e+06	3.315750e+06	3.295800e+06	3.325450e+06	3.322300e+06	3.310050e+06	3.319050e+06	3.295800e+06	3.318200e+06	3.307900e+06	3.291900e+06	3.307850e+06	3.296100e+06	3.319650e+06	3.301150e+06	3.323400e+06	3.314700e+06	3.323150e+06	3.308650e+06	3.308500e+06	3.308250e+06	3.323900e+06	3.315200e+06	3.325950e+06	3.323050e+06	3.313400e+06	3.325050e+06	3.307000e+06	3.322950e+06	3.325250e+06	3.319050e+06
3.322100e+06	3.304850e+06	3.296150e+06	3.291850e+06	3.320950e+06	3.312300e+06	3.325100e+06	3.328950e+06	3.301200e+06	3.285900e+06	3.296500e+06	3.295950e+06	3.322500e+06	3.327700e+06	3.290500e+06	3.328250e+06	3.310550e+06	3.340800e+06	3.302250e+06	3.308150e+06	3.310700e+06	3.309700e+06	3.305000e+06	3.302450e+06	3.306500e+06	3.319900e+06	3.310250e+06	3.299900e+06	3.320950e+06	3.313150e+06	3.324300e+06	3.316950e+06	3.332400e+06	3.300850e+06	3.318100e+06	3.298650e+06	3.305350e+06	3.312650e+06	3.301400e+06	3.303950e+06	3.316750e+06	3.303150e+06	3.299950e+06	3.315450e+06	3.315250e+06	3.314850e+06	3.319800e+06	3.303100e+06	3.315900e+06	3.309400e+06	3.317150e+06	3.326750e+06	3.312700e+06	3.312550e+06	3.317900e+06	3.321850e+06	3.308750e+06	3.311000e+06	3.314250e+06	3.318050e+06	3.324100e+06	3.319150e+06	3.306250e+06	3.309300e+06	3.305350e+06	3.308050e+06	3.310100e+06	3.317600e+06	3.313750e+06	3.313000e+06	3.318900e+06	3.307400e+06	3.305700e+06	3.308800e+06	3.299500e+06	3.309500e+06	3.295750e+06	3.309600e+06	3.311550e+06	3.317900e+06	3.310700e+06	3.291650e+06	3.298850e+06	3.287600e+06	3.289800e+06	3.284050e+06	3.281650e+06	3.292000e+06	3.292900e+06	3.295450e+06	3.302600e+06	3.318300e+06	3.323500e+06	3.282050e+06	3.307550e+06	3.320650e+06	3.308200e+06	3.318900e+06	3.294750e+06	3.302450e+06	3.324350e+06	3.291600e+06	3.324950e+06	3.311400e+06	3.315500e+06	3.303450e+06	3.326000e+06	3.304450e+06	3.305600e+06	3.305700e+06	3.309350e+06	3.289100e+06	3.320900e+06	3.307400e+06	3.328100e+06	3.318950e+06	3.299300e+06	3.301650e+06	3.305750e+06	3.312050e+06	3.313700e+06	3.321450e+06	3.329350e+06	3.277500e+06	3.305700e+06	3.302300e+06	3.334750e+06	3.324000e+06	3.311400e+06	3.309200e+06	3.322150e+06	3.322750e+06	3.305800e+06	3.318250e+06	3.328100e+06	3.299150e+06	3.300150e+06	3.313450e+06	3.315350e+06	3.311550e+06	3.301650e+06	3.288250e+06	3.301350e+06	3.301050e+06	3.305400e+06	3.301300e+06	3.322000e+06	3.317450e+06	3.317650e+06	3.302600e+06	3.336200e+06
3.308600e+06	3.303500e+06	3.326150e+06	3.331500e+06	3.311400e+06	3.304100e+06	3.315350e+06	3.306550e+06	3.330150e+06	3.307500e+06	3.333000e+06	3.325000e+06	3.301500e+06	3.305900e+06	3.321300e+06	3.319000e+06	3.317250e+06	3.328400e+06	3.311250e+06	3.303400e+06	3.300800e+06	3.308750e+06	3.304200e+06	3.304550e+06	3.311150e+06	3.321500e+06	3.303850e+06	3.323350e+06	3.319800e+06	3.317650e+06	3.321850e+06	3.321300e+06	3.324400e+06	3.317300e+06	3.311050e+06	3.325350e+06	3.319400e+06	3.316050e+06	3.314800e+06	3.276600e+06	3.310050e+06	3.298950e+06	3.310150e+06	3.335050e+06	3.298750e+06	3.314150e+06	3.314700e+06	3.309350e+06	3.315250e+06	3.316350e+06	3.299000e+06	3.293250e+06	3.302400e+06	3.319750e+06	3.300800e+06	3.297950e+06	3.348450e+06	3.377000e+06	3.344600e+06	3.333100e+06	3.334000e+06	3.312150e+06	3.307450e+06	3.317350e+06	3.320350e+06	3.322100e+06	3.307450e+06	3.301100e+06	3.342650e+06	3.323100e+06	3.314450e+06	3.295250e+06	3.316850e+06	3.333700e+06	3.320050e+06	3.319300e+06	3.321000e+06	3.289050e+06	3.314850e+06	3.324950e+06	3.321350e+06	3.314350e+06	3.288900e+06	3.279150e+06	3.279000e+06	3.306100e+06	3.288200e+06	3.290550e+06	3.303000e+06	3.303800e+06	3.314750e+06	3.308450e+06	3.320550e+06	3.314600e+06	3.323150e+06	3.317000e+06	3.312750e+06	3.306650e+06	3.328000e+06	3.295000e+06	3.306500e+06	3.316850e+06	3.330650e+06	3.280950e+06	3.315250e+06	3.302200e+06	3.297450e+06	3.306400e+06	3.308150e+06	3.307750e+06	3.318750e+06	3.337750e+06	3.309450e+06	3.292750e+06	3.295500e+06	3.299300e+06	3.299200e+06	3.314500e+06	3.311200e+06	3.302700e+06	3.317100e+06	3.291500e+06	3.304800e+06	3.315200e+06	3.307800e+06	3.315200e+06	3.324950e+06	3.315800e+06	3.288950e+06	3.316400e+06	3.322750e+06	3.313650e+06	3.295100e+06	3.315350e+06	3.311250e+06	3.317900e+06	3.303650e+06	3.300300e+06	3.310050e+06	3.304400e+06	3.317900e+06	3.325550e+06	3.317450e+06	3.318600e+06	3.297800e+06	3.311250e+06	3.326050e+06	3.317700e+06	3.312300e+06	3.319750e+06	3.324850e+06
3.317100e+06	3.307500e+06	3.298650e+06	3.311600e+06	3.301150e+06	3.334700e+06	3.318500e+06	3.322950e+06	3.298450e+06	3.311600e+06	3.317800e+06	3.306350e+06	3.300850e+06	3.302600e+06	3.325300e+06	3.319200e+06	3.311500e+06	3.313600e+06	3.317550e+06	3.323550e+06	3.333450e+06	3.301550e+06	3.308750e+06	3.304950e+06	3.297250e+06	3.315950e+06	3.320150e+06	3.306400e+06	3.315550e+06	3.314100e+06	3.319950e+06	3.300050e+06	3.318700e+06	3.307500e+06	3.305850e+06	3.318300e+06	3.321950e+06	3.306350e+06	3.318850e+06	3.312850e+06	3.311200e+06	3.321700e+06	3.323600e+06	3.306650e+06	3.309200e+06	3.321400e+06	3.314400e+06	3.293700e+06	3.311550e+06	3.323350e+06	3.325850e+06	3.324800e+06	3.314400e+06	3.310700e+06	3.297350e+06	3.304850e+06	3.326950e+06	3.296800e+06	3.318400e+06	3.303900e+06	3.305000e+06	3.322500e+06	3.307850e+06	3.316600e+06	3.330500e+06	3.299950e+06	3.301850e+06	3.324550e+06	3.308750e+06	3.305900e+06	3.309700e+06	3.308450e+06	3.306000e+06	3.311550e+06	3.306700e+06	3.310250e+06	3.304650e+06	3.305150e+06	3.321950e+06	3.292000e+06	3.311900e+06	3.309050e+06	3.270950e+06	3.284450e+06	3.289650e+06	3.318050e+06	3.290100e+06	3.299300e+06	3.273550e+06	3.317800e+06	3.314150e+06	3.316000e+06	3.314650e+06	3.317500e+06	3.327650e+06	3.293250e+06	3.312050e+06	3.298600e+06	3.316950e+06	3.340600e+06	3.310300e+06	3.307250e+06	3.314450e+06	3.333150e+06	3.306900e+06	3.308800e+06	3.324000e+06	3.308150e+06	3.317650e+06	3.319750e+06	3.334600e+06	3.315500e+06	3.318550e+06	3.322250e+06	3.312550e+06	3.303900e+06	3.336550e+06	3.297050e+06	3.295500e+06	3.315500e+06	3.334250e+06	3.329000e+06	3.316700e+06	3.317050e+06	3.316300e+06	3.304050e+06	3.321900e+06	3.337050e+06	3.305300e+06	3.315150e+06	3.301750e+06	3.310750e+06	3.320650e+06	3.301900e+06	3.315750e+06	3.312350e+06	3.309550e+06	3.315900e+06	3.312400e+06	3.305800e+06	3.317450e+06	3.310700e+06	3.327950e+06	3.311900e+06	3.311350e+06	3.296500e+06	3.305850e+06	3.337150e+06	3.309300e+06	3.326000e+06	3.301550e+06
3.319550e+06	3.303250e+06	3.317200e+06	3.319550e+06	3.297150e+06	3.315950e+06	3.342050e+06	3.300400e+06	3.290750e+06	3.321750e+06	3.306150e+06	3.315450e+06	3.302250e+06	3.305350e+06	3.302850e+06	3.320850e+06	3.308600e+06	3.313850e+06	3.292450e+06	3.304750e+06	3.321050e+06	3.310650e+06	3.311300e+06	3.318650e+06	3.314700e+06	3.320650e+06	3.309850e+06	3.317050e+06	3.314250e+06	3.337700e+06	3.300500e+06	3.307400e+06	3.323000e+06	3.310700e+06	3.315600e+06	3.315500e+06	3.310200e+06	3.294800e+06	3.309300e+06	3.323950e+06	3.314550e+06	3.330650e+06	3.287350e+06	3.324850e+06	3.327050e+06	3.308000e+06	3.322750e+06	3.317350e+06	3.313750e+06	3.308250e+06	3.302550e+06	3.293750e+06	3.318650e+06	3.313550e+06	3.300850e+06	3.306000e+06	3.314950e+06	3.315400e+06	3.286100e+06	3.321550e+06	3.323150e+06	3.315950e+06	3.321800e+06	3.296150e+06	3.315250e+06	3.300350e+06	3.317150e+06	3.317000e+06	3.321250e+06	3.292800e+06	3.315050e+06	3.296750e+06	3.294150e+06	3.299100e+06	3.316550e+06	3.303850e+06	3.319900e+06	3.306850e+06	3.327150e+06	3.309600e+06	3.312500e+06	3.294150e+06	3.285050e+06	3.274850e+06	3.288350e+06	3.312600e+06	3.279650e+06	3.277000e+06	3.301100e+06	3.290800e+06	3.283800e+06	3.306550e+06	3.334950e+06	3.299550e+06	3.306350e+06	3.309850e+06	3.305250e+06	3.302650e+06	3.318850e+06	3.311900e+06	3.311400e+06	3.311250e+06	3.315800e+06	3.325800e+06	3.291350e+06	3.288100e+06	3.308450e+06	3.305800e+06	3.301350e+06	3.283250e+06	3.319350e+06	3.318150e+06	3.293400e+06	3.310050e+06	3.317950e+06	3.312300e+06	3.314500e+06	3.302900e+06	3.313250e+06	3.300350e+06	3.315050e+06	3.302450e+06	3.291950e+06	3.316600e+06	3.312750e+06	3.305550e+06	3.327200e+06	3.293850e+06	3.292850e+06	3.312550e+06	3.322950e+06	3.299600e+06	3.309250e+06	3.302300e+06	3.297750e+06	3.297100e+06	3.333500e+06	3.286600e+06	3.325700e+06	3.318350e+06	3.330300e+06	3.319800e+06	3.301650e+06	3.334650e+06	3.311700e+06	3.311250e+06	3.311200e+06	3.319450e+06	3.335600e+06	3.317500e+06	3.311600e+06
3.304000e+06	3.313650e+06	3.327850e+06	3.301850e+06	3.307100e+06	3.314700e+06	3.307050e+06	3.315750e+06	3.311900e+06	3.317500e+06	3.300650e+06	3.307650e+06	3.315800e+06	3.314500e+06	3.325350e+06	3.296700e+06	3.323950e+06	3.301700e+06	3.323050e+06	3.314800e+06	3.299650e+06	3.302800e+06	3.319950e+06	3.336850e+06	3.323350e+06	3.334600e+06	3.306600e+06	3.332250e+06	3.338050e+06	3.296700e+06	3.317250e+06	3.297750e+06	3.300350e+06	3.319100e+06	3.305900e+06	3.297850e+06	3.315550e+06	3.314250e+06	3.311650e+06	3.313900e+06	3.296400e+06	3.313450e+06	3.319550e+06	3.308350e+06	3.335200e+06	3.306900e+06	3.303850e+06	3.321850e+06	3.307600e+06	3.305950e+06	3.303650e+06	3.337800e+06	3.316800e+06	3.307350e+06	3.295200e+06	3.318400e+06	3.311050e+06	3.329450e+06	3.316850e+06	3.329300e+06	3.318950e+06	3.317000e+06	3.305550e+06	3.303050e+06	3.320800e+06	3.327550e+06	3.323800e+06	3.315350e+06	3.300300e+06	3.302800e+06	3.311150e+06	3.297800e+06	3.306600e+06	3.329950e+06	3.327100e+06	3.315850e+06	3.308450e+06	3.319400e+06	3.309250e+06	3.304200e+06	3.304150e+06	3.311200e+06	3.279250e+06	3.271850e+06	3.283750e+06	3.309650e+06	3.282250e+06	3.297000e+06	3.296000e+06	3.289100e+06	3.308850e+06	3.297550e+06	3.319250e+06	3.311300e+06	3.306100e+06	3.322950e+06	3.291400e+06	3.310700e+06	3.322300e+06	3.321050e+06	3.303650e+06	3.317500e+06	3.325400e+06	3.307000e+06	3.293350e+06	3.325400e+06	3.306600e+06	3.304700e+06	3.317850e+06	3.291900e+06	3.298250e+06	3.294800e+06	3.302100e+06	3.322350e+06	3.303600e+06	3.305800e+06	3.309200e+06	3.295450e+06	3.321500e+06	3.306400e+06	3.325700e+06	3.305100e+06	3.320000e+06	3.320000e+06	3.286500e+06	3.307150e+06	3.331600e+06	3.304900e+06	3.319100e+06	3.302550e+06	3.315800e+06	3.330550e+06	3.312250e+06	3.308050e+06	3.312300e+06	3.314500e+06	3.317650e+06	3.313450e+06	3.313150e+06	3.323950e+06	3.305050e+06	3.305850e+06	3.331200e+06	3.305650e+06	3.316450e+06	3.302700e+06	3.329000e+06	3.321050e+06	3.304250e+06	3.294200e+06	3.302200e+06
3.304700e+06	3.295650e+06	3.324550e+06	3.314450e+06	3.302200e+06	3.322600e+06	3.325400e+06	3.302100e+06	3.313650e+06	3.326700e+06	3.319350e+06	3.343200e+06	3.309450e+06	3.314350e+06	3.308900e+06	3.302200e+06	3.336800e+06	3.301400e+06	3.315000e+06	3.311850e+06	3.321500e+06	3.295350e+06	3.322300e+06	3.319250e+06	3.323750e+06	3.299900e+06	3.307650e+06	3.322150e+06	3.291500e+06	3.309100e+06	3.321850e+06	3.323250e+06	3.296050e+06	3.306750e+06	3.329100e+06	3.289350e+06	3.299550e+06	3.314900e+06	3.311850e+06	3.347550e+06	3.307500e+06	3.312700e+06	3.289200e+06	3.325200e+06	3.297650e+06	3.304550e+06	3.314600e+06	3.295650e+06	3.305050e+06	3.305750e+06	3.322850e+06	3.294600e+06	3.306300e+06	3.284400e+06	3.315150e+06	3.312300e+06	3.318650e+06	3.313200e+06	3.311400e+06	3.325800e+06	3.306300e+06	3.310100e+06	3.306400e+06	3.326850e+06	3.317850e+06	3.322350e+06	3.314000e+06	3.317750e+06	3.325800e+06	3.328800e+06	3.323700e+06	3.300750e+06	3.311400e+06	3.307950e+06	3.309750e+06	3.298850e+06	3.315300e+06	3.325900e+06	3.300350e+06	3.293250e+06	3.295900e+06	3.288550e+06	3.278500e+06	3.280050e+06	3.313850e+06	3.301200e+06	3.281400e+06	3.277950e+06	3.265800e+06	3.293150e+06	3.299250e+06	3.311800e+06	3.307300e+06	3.298950e+06	3.307250e+06	3.300050e+06	3.329800e+06	3.307800e+06	3.306750e+06	3.324900e+06	3.328100e+06	3.313150e+06	3.318150e+06	3.318800e+06	3.310350e+06	3.296550e+06	3.310600e+06	3.302000e+06	3.313150e+06	3.301200e+06	3.294200e+06	3.298500e+06	3.318850e+06	3.330200e+06	3.311600e+06	3.315550e+06	3.325900e+06	3.312350e+06	3.324400e+06	3.309050e+06	3.329400e+06	3.317550e+06	3.325900e+06	3.303900e+06	3.309650e+06	3.307350e+06	3.325600e+06	3.336200e+06	3.318450e+06	3.308650e+06	3.309500e+06	3.322700e+06	3.325650e+06	3.303900e+06	3.304950e+06	3.301100e+06	3.313950e+06	3.311900e+06	3.288500e+06	3.316550e+06	3.305250e+06	3.307400e+06	3.294400e+06	3.308000e+06	3.331600e+06	3.319900e+06	3.323700e+06	3.321150e+06	3.307700e+06	3.320250e+06	3.311400e+06
3.300850e+06	3.315650e+06	3.307800e+06	3.324750e+06	3.321600e+06	3.300000e+06	3.321400e+06	3.327800e+06	3.325500e+06	3.332400e+06	3.298000e+06	3.320250e+06	3.316950e+06	3.319550e+06	3.301400e+06	3.308450e+06	3.325100e+06	3.307000e+06	3.333550e+06	3.294500e+06	3.325650e+06	3.310200e+06	3.318300e+06	3.307000e+06	3.318550e+06	3.311300e+06	3.311300e+06	3.300600e+06	3.322650e+06	3.302250e+06	3.318250e+06	3.322700e+06	3.313700e+06	3.324400e+06	3.321650e+06	3.308650e+06	3.329150e+06	3.305450e+06	3.309250e+06	3.300000e+06	3.296200e+06	3.300250e+06	3.318150e+06	3.314800e+06	3.326250e+06	3.305250e+06	3.315750e+06	3.313650e+06	3.313350e+06	3.301750e+06	3.322400e+06	3.290650e+06	3.307650e+06	3.325300e+06	3.325550e+06	3.311500e+06	3.294000e+06	3.329250e+06	3.301550e+06	3.314950e+06	3.326300e+06	3.304800e+06	3.327800e+06	3.301800e+06	3.297700e+06	3.308950e+06	3.315150e+06	3.330650e+06	3.301000e+06	3.312250e+06	3.313000e+06	3.316950e+06	3.328600e+06	3.325250e+06	3.301900e+06	3.320000e+06	3.313250e+06	3.304350e+06	3.310200e+06	3.322150e+06	3.277450e+06	3.279400e+06	3.272600e+06	3.264300e+06	3.290050e+06	3.313150e+06	3.272450e+06	3.295250e+06	3.297050e+06	3.281350e+06	3.308800e+06	3.343050e+06	3.299850e+06	3.311500e+06	3.319150e+06	3.326850e+06	3.295450e+06	3.305300e+06	3.326500e+06	3.305700e+06	3.305550e+06	3.311550e+06	3.311400e+06	3.328000e+06	3.310150e+06	3.305950e+06	3.301750e+06	3.325350e+06	3.310350e+06	3.309300e+06	3.295750e+06	3.319550e+06	3.332800e+06	3.294850e+06	3.298150e+06	3.304500e+06	3.316300e+06	3.304200e+06	3.305450e+06	3.305150e+06	3.286750e+06	3.317450e+06	3.317100e+06	3.295300e+06	3.304000e+06	3.304200e+06	3.308500e+06	3.304950e+06	3.320400e+06	3.307700e+06	3.306700e+06	3.328100e+06	3.293250e+06	3.314450e+06	3.317700e+06	3.294900e+06	3.303500e+06	3.320600e+06	3.307400e+06	3.330350e+06	3.312750e+06	3.308500e+06	3.308850e+06	3.337900e+06	3.316200e+06	3.321200e+06	3.306500e+06	3.322450e+06	3.309300e+06	3.292650e+06	3.303300e+06
3.287900e+06	3.315750e+06	3.318350e+06	3.317300e+06	3.300350e+06	3.303900e+06	3.314150e+06	3.314700e+06	3.317150e+06	3.305750e+06	3.312200e+06	3.306350e+06	3.313000e+06	3.333200e+06	3.309000e+06	3.312800e+06	3.326150e+06	3.318350e+06	3.300400e+06	3.307050e+06	3.319500e+06	3.306100e+06	3.310100e+06	3.314950e+06	3.328850e+06	3.327450e+06	3.297350e+06	3.318050e+06	3.298850e+06	3.318300e+06	3.298450e+06	3.318700e+06	3.304600e+06	3.318850e+06	3.310400e+06	3.311600e+06	3.316350e+06	3.303000e+06	3.302050e+06	3.331000e+06	3.316750e+06	3.316650e+06	3.321500e+06	3.294400e+06	3.311450e+06	3.320000e+06	3.309550e+06	3.305800e+06	3.305250e+06	3.306050e+06	3.317250e+06	3.319700e+06	3.325000e+06	3.308950e+06	3.308900e+06	3.306300e+06	3.340650e+06	3.308400e+06	3.316100e+06	3.307450e+06	3.328750e+06	3.304650e+06	3.324850e+06	3.305650e+06	3.281950e+06	3.318650e+06	3.323550e+06	3.309450e+06	3.306900e+06	3.320250e+06	3.307200e+06	3.323200e+06	3.322550e+06	3.318950e+06	3.318750e+06	3.313700e+06	3.313550e+06	3.314200e+06	3.319000e+06	3.298300e+06	3.288900e+06	3.315300e+06	3.270550e+06	3.286750e+06	3.274700e+06	3.307900e+06	3.322400e+06	3.285150e+06	3.270700e+06	3.281200e+06	3.321300e+06	3.310700e+06	3.333400e+06	3.313900e+06	3.296350e+06	3.320850e+06	3.295350e+06	3.332650e+06	3.315300e+06	3.313100e+06	3.293850e+06	3.331400e+06	3.320350e+06	3.328250e+06	3.311300e+06	3.305850e+06	3.317300e+06	3.309900e+06	3.323650e+06	3.329700e+06	3.315750e+06	3.307700e+06	3.306600e+06	3.321750e+06	3.307600e+06	3.300850e+06	3.302300e+06	3.337800e+06	3.308150e+06	3.306400e+06	3.335150e+06	3.312750e+06	3.311800e+06	3.307800e+06	3.289950e+06	3.322750e+06	3.312150e+06	3.308600e+06	3.314400e+06	3.318250e+06	3.312850e+06	3.306900e+06	3.322950e+06	3.323500e+06	3.310900e+06	3.313900e+06	3.312250e+06	3.299700e+06	3.320200e+06	3.303750e+06	3.300050e+06	3.325200e+06	3.314100e+06	3.304150e+06	3.299900e+06	3.322200e+06	3.336900e+06	3.301100e+06	3.312000e+06	3.310600e+06	3.302850e+06
3.313550e+06	3.310050e+06	3.321200e+06	3.308400e+06	3.311550e+06	3.332050e+06	3.292350e+06	3.313850e+06	3.320300e+06	3.318000e+06	3.315100e+06	3.305400e+06	3.305400e+06	3.286100e+06	3.320750e+06	3.294950e+06	3.312900e+06	3.293450e+06	3.309350e+06	3.311450e+06	3.282650e+06	3.320550e+06	3.333150e+06	3.306900e+06	3.312300e+06	3.317350e+06	3.306550e+06	3.306050e+06	3.321650e+06	3.345000e+06	3.322600e+06	3.304650e+06	3.306250e+06	3.313050e+06	3.316550e+06	3.335750e+06	3.308050e+06	3.308750e+06	3.300000e+06	3.323450e+06	3.306500e+06	3.308650e+06	3.302850e+06	3.307600e+06	3.323750e+06	3.328350e+06	3.309800e+06	3.314900e+06	3.316150e+06	3.308200e+06	3.340000e+06	3.320300e+06	3.316150e+06	3.305300e+06	3.301750e+06	3.300300e+06	3.310450e+06	3.316650e+06	3.295100e+06	3.301700e+06	3.301700e+06	3.309400e+06	3.301000e+06	3.312100e+06	3.306400e+06	3.296950e+06	3.305850e+06	3.296750e+06	3.299450e+06	3.321250e+06	3.314150e+06	3.321350e+06	3.308900e+06	3.296500e+06	3.332900e+06	3.300450e+06	3.316100e+06	3.318600e+06	3.292600e+06	3.324100e+06	3.294000e+06	3.285250e+06	3.291550e+06	3.284350e+06	3.293850e+06	3.313800e+06	3.297800e+06	3.291000e+06	3.272400e+06	3.295250e+06	3.309500e+06	3.314550e+06	3.327550e+06	3.305500e+06	3.309750e+06	3.308600e+06	3.327050e+06	3.325950e+06	3.302100e+06	3.317450e+06	3.321150e+06	3.301400e+06	3.316050e+06	3.280750e+06	3.313750e+06	3.295750e+06	3.305000e+06	3.319250e+06	3.299000e+06	3.307500e+06	3.328600e+06	3.314000e+06	3.318900e+06	3.317150e+06	3.317450e+06	3.310050e+06	3.319750e+06	3.319850e+06	3.305400e+06	3.314350e+06	3.308300e+06	3.308200e+06	3.330950e+06	3.299000e+06	3.308400e+06	3.295100e+06	3.291450e+06	3.325750e+06	3.328250e+06	3.306250e+06	3.329300e+06	3.299400e+06	3.324400e+06	3.312650e+06	3.298600e+06	3.327850e+06	3.314800e+06	3.311800e+06	3.320000e+06	3.303150e+06	3.306700e+06	3.322350e+06	3.318850e+06	3.321600e+06	3.314800e+06	3.313850e+06	3.334450e+06	3.330300e+06	3.289200e+06	3.340500e+06	3.318300e+06
